DATE\TEAM,ANH,ARI,ATL,BOS,BUF,CAR,CBJ,CGY,CHI,COL,DAL,DET,EDM,FLA,LAK,MIN,MON,NJD,NSH,NYI,NYR,OTT,PHI,PIT,SJS,STL,TBL,TOR,VAN,WSH
10/7/2010,,,,,,MIN-A,,EDM-A,COL-A,CHI-H,,,CGY-H,,,CAR-H,TOR-A,,,,,,PIT-A,PHI-H,,,,MON-H,,
10/8/2010,DET-A,,WSH-H,,OTT-A,MIN-H,SJS-H,,,,NJD-A,ANH-H,,,,CAR-A,,DAL-H,,,,BUF-H,,,CBJ-A,,,,,ATL-A
10/9/2010,NSH-A,BOS-A,TBL-A,ARI-H,NYR-H,,SJS-A,,DET-H,,NYI-A,CHI-A,,,VAN-A,,PIT-A,WSH-A,ANH-H,DAL-H,BUF-A,TOR-A,STL-A,MON-H,CBJ-H,PHI-H,ATL-H,OTT-H,LAK-H,NJD-H
10/10/2010,,BOS-H,,ARI-A,,,,LAK-H,,,,,FLA-H,EDM-A,CGY-A,,,,,,,,,,,,,,,
10/11/2010,STL-A,,,,CHI-H,,,,BUF-A,PHI-A,,,,VAN-A,,,,PIT-H,,NYR-H,NYI-A,WSH-A,COL-H,NJD-A,,ANH-H,,,FLA-H,OTT-H
10/12/2010,,,LAK-A,,,,,,,DET-A,,COL-H,,,ATL-H,,,,,,,,,,,,,,,
10/13/2010,VAN-H,,,,NJD-H,,,,NSH-H,,,,,,,,TBL-H,BUF-A,CHI-A,WSH-A,,,,TOR-H,,,MON-A,PIT-A,ANH-A,NYI-H
10/14/2010,,,,,,OTT-A,,FLA-H,,,DET-H,DAL-A,MIN-A,CGY-A,,EDM-H,,,STL-H,,,CAR-H,TBL-H,,,NSH-A,PHI-A,,,
10/15/2010,ATL-H,,ANH-A,,MON-H,,CHI-H,,CBJ-A,NJD-A,,,,,VAN-H,,BUF-A,COL-H,,PIT-A,TOR-H,,,NYI-H,,,,NYR-A,LAK-A,
10/16/2010,,DET-H,SJS-A,NJD-A,CHI-A,,MIN-A,EDM-H,BUF-H,NYI-A,STL-H,ARI-A,CGY-A,TBL-H,,CBJ-H,OTT-H,BOS-H,WSH-H,COL-H,,MON-A,PIT-H,PHI-A,ATL-H,DAL-A,FLA-A,,,NSH-A
10/17/2010,ARI-H,ANH-A,,,,VAN-A,,,,,,,,,,,,,,,,,,,,,,,CAR-H,
10/18/2010,,,,,,,,,STL-H,NYR-A,TBL-A,,,,,,,,,TOR-A,COL-H,PIT-A,,OTT-H,,CHI-A,DAL-H,NYI-H,,
10/19/2010,,,,WSH-A,,SJS-A,,NSH-A,,,,,,,,VAN-H,,,CGY-H,,,,,,CAR-H,,,,MIN-A,BOS-H
10/20/2010,CBJ-A,,BUF-H,,ATL-A,LAK-A,ANH-H,,VAN-H,,,,,,CAR-H,,,,,,,,,,,,,,CHI-A,
10/21/2010,PHI-A,LAK-H,,WSH-H,,,,DET-A,,SJS-H,FLA-A,CGY-H,MIN-H,DAL-H,ARI-A,EDM-A,NJD-H,MON-A,PIT-H,TBL-A,TOR-A,,ANH-H,NSH-A,COL-A,,NYI-H,NYR-H,,BOS-A
10/22/2010,,,TBL-H,,OTT-H,,CGY-H,CBJ-A,STL-A,,,,,,,VAN-A,,,,,,BUF-A,,,,CHI-H,ATL-A,,MIN-H,
10/23/2010,DET-A,CAR-H,WSH-A,NYR-H,NJD-A,ARI-A,CHI-A,,CBJ-H,LAK-H,NSH-H,ANH-H,SJS-H,NYI-H,COL-A,,OTT-A,BUF-H,DAL-A,FLA-A,BOS-A,MON-H,TOR-H,STL-A,EDM-A,PIT-H,,PHI-A,,ATL-H
10/24/2010,,,,,,,,SJS-H,,,,,,,,,,NYR-A,TBL-A,,NJD-H,,,,CGY-A,,NSH-H,,,
10/25/2010,,MON-A,,,,,PHI-H,,,,,,,,MIN-A,LAK-H,ARI-H,,,,,,CBJ-A,,,,,,,
10/26/2010,DAL-A,OTT-A,,,PHI-A,,,EDM-H,,VAN-A,ANH-H,,CGY-A,TOR-A,,,,,,,,ARI-H,BUF-H,,,,,FLA-H,COL-H,
10/27/2010,,,NYR-A,,,WSH-H,,,LAK-H,,,,,,CHI-A,,NYI-H,SJS-A,,MON-A,ATL-H,,,TBL-A,NJD-H,,PIT-H,,,CAR-A
10/28/2010,,DET-A,,TOR-H,,,EDM-H,COL-H,,CGY-A,LAK-H,ARI-H,CBJ-A,OTT-A,DAL-A,WSH-H,,,STL-H,,,FLA-H,,,,NSH-A,,BOS-A,,MIN-A
10/29/2010,NJD-H,,BUF-H,,ATL-A,NYR-A,,,EDM-H,,,,CHI-A,,,,NYI-A,ANH-A,,MON-H,CAR-H,,PIT-A,PHI-H,,,,,,
10/30/2010,SJS-A,TBL-H,STL-A,OTT-A,DAL-A,PIT-H,COL-A,WSH-H,MIN-A,CBJ-H,BUF-H,NSH-H,,MON-A,NJD-H,CHI-H,FLA-H,LAK-A,DET-A,PHI-A,TOR-A,BOS-H,NYI-H,CAR-A,ANH-H,ATL-H,ARI-A,NYR-H,,CGY-A
10/31/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2010,,,,,,PHI-A,,,NYR-A,,,,,,,,,VAN-A,,,CHI-H,,CAR-H,,,,,,NJD-H,
11/2/2010,,,,,,,MON-H,,,,,,VAN-H,,,SJS-H,CBJ-A,,,,,TOR-A,,,MIN-A,,,OTT-H,EDM-A,
11/3/2010,TBL-H,NSH-H,FLA-A,BUF-A,BOS-H,NYI-H,,DET-H,NJD-H,,PIT-H,CGY-A,,ATL-H,,,,CHI-A,ARI-A,CAR-A,,,,DAL-A,,,ANH-A,WSH-A,,TOR-H
11/4/2010,,,CBJ-H,,,,ATL-A,,,VAN-H,,,,,TBL-H,,,,,OTT-A,PHI-A,NYI-H,NYR-H,,STL-A,SJS-H,LAK-A,,COL-A,
11/5/2010,PIT-H,DAL-A,,WSH-A,MON-H,FLA-A,,MIN-A,,,ARI-H,EDM-A,DET-H,CAR-H,,CGY-H,BUF-A,NYR-H,,,NJD-A,,,ANH-A,,,,,,BOS-H
11/6/2010,,PIT-H,CHI-H,STL-H,TOR-A,FLA-H,MIN-H,,ATL-A,DAL-H,COL-A,VAN-A,,CAR-A,NSH-H,CBJ-A,OTT-H,,LAK-A,PHI-H,,MON-A,NYI-A,ARI-A,TBL-H,BOS-A,SJS-A,BUF-H,DET-H,
11/7/2010,NSH-H,,,,,,,,EDM-H,,,,CHI-A,,,,,,ANH-A,,STL-H,,WSH-A,,,NYR-A,,,,PHI-H
11/8/2010,,DET-A,,,,,,,,,,ARI-H,,,,,,,,,,,,,,,,,,
11/9/2010,SJS-A,,OTT-A,,,EDM-H,,COL-A,,CGY-H,,,CAR-A,,,,VAN-H,,,,WSH-H,ATL-H,,,ANH-H,,TOR-H,TBL-A,MON-A,NYR-A
11/10/2010,NYI-H,CHI-A,,PIT-A,NJD-A,,STL-H,,ARI-H,,,,,TOR-H,,,,BUF-H,,ANH-A,,,,BOS-H,,CBJ-A,,FLA-A,,
11/11/2010,,,MIN-H,MON-H,NYR-A,PHI-H,,,,,LAK-A,EDM-H,DET-A,,DAL-H,ATL-A,BOS-A,,STL-A,SJS-A,BUF-H,VAN-H,CAR-A,,NYI-H,NSH-H,WSH-A,,OTT-A,TBL-H
11/12/2010,DAL-H,CGY-H,,,,,COL-H,ARI-A,,CBJ-A,ANH-A,,NJD-A,MIN-H,,FLA-A,,EDM-H,,,,,,TBL-H,,,PIT-A,,,
11/13/2010,,STL-H,PIT-H,OTT-H,WSH-H,MON-A,,SJS-A,NSH-A,DET-A,,COL-H,,PHI-A,NYI-H,,CAR-H,,CHI-H,LAK-A,,BOS-A,FLA-H,ATL-A,CGY-H,ARI-A,,VAN-H,TOR-A,BUF-A
11/14/2010,CHI-A,,WSH-A,,,,,,ANH-H,,,,NYR-A,,,TBL-A,,,,,EDM-H,,,,,,MIN-H,,,ATL-H
11/15/2010,,,,NJD-H,VAN-H,,,,,STL-H,,,,,SJS-A,,,BOS-A,,,PIT-A,PHI-A,OTT-H,NYR-H,LAK-H,COL-A,,,BUF-A,
11/16/2010,DAL-A,,,,,,,,,,ANH-H,,,,,,PHI-H,,TOR-A,,,,MON-A,,,,,NSH-H,,
11/17/2010,MIN-A,CGY-A,FLA-H,NYR-A,WSH-A,OTT-H,LAK-A,ARI-H,EDM-A,SJS-H,,STL-H,CHI-H,ATL-A,CBJ-H,ANH-H,,,,TBL-H,BOS-H,CAR-A,,VAN-H,COL-A,DET-A,NYI-A,,PIT-A,BUF-H
11/18/2010,,,,FLA-H,,,,,,,SJS-H,,,BOS-A,,,NSH-H,TOR-A,MON-A,,,,TBL-H,,DAL-A,,PHI-A,NJD-H,,
11/19/2010,CBJ-H,EDM-A,WSH-H,,LAK-H,PIT-A,ANH-A,CHI-H,CGY-A,NYR-H,,MIN-H,ARI-H,,BUF-A,DET-A,,,,,COL-A,STL-A,,CAR-H,,OTT-H,,,,ATL-A
11/20/2010,,,,LAK-H,TBL-H,NSH-H,SJS-A,,VAN-A,DAL-A,COL-H,,,NYI-A,BOS-A,NYR-H,TOR-H,STL-A,CAR-A,FLA-H,MIN-A,,WSH-A,,CBJ-H,NJD-H,BUF-A,MON-A,CHI-H,PHI-H
11/21/2010,EDM-H,VAN-A,NYI-H,,,,,DET-A,,,,CGY-H,ANH-A,,,,,,,ATL-A,,,,,,,,,ARI-H,
11/22/2010,,,,TBL-A,,,NSH-H,NYR-A,,,TOR-A,,,PIT-H,OTT-A,,PHI-A,WSH-H,CBJ-A,,CGY-H,LAK-H,MON-H,FLA-A,,,BOS-H,DAL-H,,NJD-A
11/23/2010,,EDM-H,,,,,,,,,,,ARI-A,,,,,,,,,,,,,,,,,
11/24/2010,,,DET-H,FLA-A,PIT-H,WSH-H,NYI-A,NJD-A,SJS-A,VAN-A,OTT-A,ATL-A,,BOS-H,MON-A,PHI-H,LAK-H,CGY-H,STL-H,CBJ-H,TBL-A,DAL-H,MIN-A,BUF-A,CHI-H,NSH-A,NYR-H,,COL-H,CAR-A
11/25/2010,,,,,,,,,,EDM-A,,,COL-H,,,,,,,,,,,,,,,,,
11/26/2010,CHI-H,,MON-H,CAR-H,TOR-H,BOS-A,DET-H,PHI-A,ANH-A,,STL-H,CBJ-A,,NYR-H,,NSH-H,ATL-A,NYI-A,MIN-A,NJD-H,FLA-A,PIT-A,CGY-H,OTT-H,VAN-A,DAL-A,WSH-A,BUF-A,SJS-H,TBL-H
11/27/2010,ARI-A,ANH-H,,,MON-A,,,PIT-A,LAK-A,MIN-H,STL-A,,SJS-H,TBL-A,CHI-H,COL-A,BUF-H,PHI-H,NYR-H,,NSH-A,TOR-H,NJD-A,CGY-H,EDM-A,DAL-H,FLA-H,OTT-A,,
11/28/2010,,,BOS-H,ATL-A,,WSH-A,DET-A,,,,,CBJ-H,,,,,,,,,,,,,,,,,,CAR-H
11/29/2010,LAK-H,,,,,DAL-H,,MIN-H,,,CAR-A,,OTT-A,,ANH-A,CGY-A,,,,,PIT-H,EDM-H,,NYR-A,,,,,,
11/30/2010,,NSH-A,COL-A,,,,,,STL-H,ATL-H,,SJS-A,,,,,,,ARI-H,,,,,,DET-H,CHI-A,TOR-A,TBL-H,,
12/1/2010,FLA-H,MIN-A,,PHI-A,,,NSH-H,VAN-H,,,,,MON-A,ANH-A,,ARI-H,EDM-H,,CBJ-A,,,,BOS-H,,,WSH-H,,,CGY-A,STL-A
12/2/2010,,,PIT-A,TBL-H,,,,,,,WSH-H,,TOR-A,LAK-A,FLA-H,,NJD-A,MON-H,,NYR-H,NYI-A,SJS-H,,ATL-H,OTT-A,,BOS-A,EDM-H,,DAL-A
12/3/2010,DET-H,,,,CBJ-H,COL-H,BUF-A,MIN-A,VAN-H,CAR-A,,ANH-A,,,,CGY-H,,,,NYR-A,NYI-H,,,,,,,,CHI-A,
12/4/2010,,FLA-H,WSH-A,TOR-A,OTT-A,NSH-A,PIT-H,,,TBL-A,MIN-H,LAK-A,STL-H,ARI-A,DET-H,DAL-A,SJS-H,PHI-A,CAR-H,,,BUF-H,NJD-H,CBJ-A,MON-A,EDM-A,COL-H,BOS-H,,ATL-H
12/5/2010,ARI-H,ANH-A,,,,,,CHI-A,CGY-H,,,,,,,,,,,PHI-H,OTT-H,NYR-A,NYI-A,,,VAN-A,,,STL-H,
12/6/2010,,,NSH-H,,,,DAL-H,,,,CBJ-A,SJS-H,,,,,,PIT-A,ATL-A,,,,,NJD-H,DET-A,,,WSH-A,,TOR-H
12/7/2010,EDM-A,,,BUF-H,BOS-A,,,TBL-H,,FLA-A,,,ANH-H,COL-H,,,OTT-H,,,,,MON-A,,,,,CGY-A,,,
12/8/2010,VAN-A,,,,,,,,DAL-H,,CHI-A,NSH-H,,,,,,,DET-A,,,,SJS-H,TOR-H,PHI-A,,,PIT-A,ANH-H,
12/9/2010,,MIN-H,,NYI-H,SJS-H,,STL-A,LAK-A,,,,,,WSH-A,CGY-H,ARI-A,,,,BOS-A,OTT-A,NYR-H,TOR-A,,BUF-A,CBJ-H,,PHI-H,,FLA-H
12/10/2010,CGY-H,,COL-H,,,DAL-A,,ANH-A,,ATL-A,CAR-H,MON-H,TBL-H,,,,DET-A,OTT-A,,,,NJD-H,,,,,EDM-A,,,
12/11/2010,,DAL-H,NYI-A,PHI-H,PIT-H,STL-A,NYR-H,,SJS-A,WSH-A,ARI-A,NJD-A,,NSH-A,MIN-H,LAK-A,TOR-A,DET-H,FLA-H,ATL-H,CBJ-A,,BOS-A,BUF-A,CHI-H,CAR-H,VAN-A,MON-H,TBL-H,COL-H
12/12/2010,MIN-H,,,,,,,,,,,,VAN-H,,,ANH-A,,,,,WSH-H,,,,,,,,EDM-A,NYR-A
12/13/2010,,,OTT-A,,,,CGY-A,CBJ-H,COL-A,CHI-H,SJS-A,LAK-H,,,DET-A,,,,NYI-H,NSH-A,,ATL-H,,,DAL-H,,,,,
12/14/2010,,,,,,,,,,,,,TOR-H,,,,,,,,,,PIT-H,PHI-A,,,,EDM-A,,
12/15/2010,WSH-A,NJD-A,TBL-A,BUF-A,BOS-H,FLA-A,VAN-A,,COL-H,CHI-A,,STL-H,,CAR-H,,,PHI-H,ARI-H,SJS-H,,PIT-A,,MON-A,NYR-H,NSH-A,DET-A,ATL-H,,CBJ-H,ANH-H
12/16/2010,NYI-A,NYR-A,CAR-H,MON-A,,ATL-A,EDM-A,TOR-H,,,SJS-H,,CBJ-H,,STL-A,OTT-H,BOS-H,,,ANH-H,ARI-H,MIN-A,,,DAL-A,LAK-H,,CGY-A,,
12/17/2010,,,,,FLA-A,,,,DET-H,OTT-H,,CHI-A,,BUF-H,,,,NSH-H,NJD-A,,,COL-A,,,,,,,,
12/18/2010,CAR-A,NYI-A,NJD-H,WSH-H,TBL-A,ANH-H,DAL-H,MIN-H,,,CBJ-A,,,,NSH-A,CGY-A,,ATL-A,LAK-H,ARI-H,PHI-A,,NYR-H,,STL-A,SJS-H,BUF-H,VAN-A,TOR-H,BOS-A
12/19/2010,,,,,,,,,LAK-H,MON-H,DET-A,DAL-H,,,CHI-A,,COL-A,,,,,WSH-H,,,,,,,,OTT-A
12/20/2010,BOS-A,PIT-A,TOR-A,ANH-H,,TBL-A,,MIN-A,,,,,,PHI-A,,CGY-H,,,,,,,FLA-H,ARI-H,,VAN-H,CAR-H,ATL-H,STL-A,
12/21/2010,BUF-A,,STL-H,,ANH-H,,CGY-H,CBJ-A,,LAK-H,MON-H,,SJS-A,,COL-A,,DAL-A,WSH-A,,,,,,,EDM-H,ATL-A,,,,NJD-H
12/22/2010,,,,,,,,,NSH-H,,,VAN-H,,PIT-A,,,,,CHI-A,TBL-H,,,,FLA-H,,,NYI-A,,DET-A,
12/23/2010,,SJS-A,BOS-A,ATL-H,FLA-H,MON-H,VAN-H,DAL-A,,MIN-H,CGY-H,STL-A,LAK-A,BUF-A,EDM-H,COL-A,CAR-A,NYI-H,OTT-H,NJD-A,TBL-H,NSH-A,,WSH-A,ARI-H,DET-H,NYR-A,,CBJ-A,PIT-H
12/24/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2010,LAK-A,DAL-A,TBL-H,,,WSH-H,CHI-A,,CBJ-H,,ARI-H,MIN-A,VAN-A,,ANH-H,DET-H,NYI-A,TOR-H,STL-A,MON-H,,PIT-H,,OTT-A,,NSH-H,ATL-A,NJD-A,EDM-H,CAR-A
12/27/2010,,,,FLA-A,CGY-A,,MIN-H,BUF-H,,DET-H,,COL-A,,BOS-H,SJS-A,CBJ-A,,,,NYR-A,NYI-H,,,,LAK-H,,,,,
12/28/2010,ARI-A,ANH-H,PIT-A,TBL-A,EDM-A,TOR-A,,,STL-A,,NSH-A,,BUF-H,,,,WSH-A,,DAL-H,,,,VAN-A,ATL-H,,CHI-H,BOS-H,CAR-H,PHI-H,MON-H
12/29/2010,,LAK-H,,,,OTT-A,,,,,DET-H,DAL-A,,,ARI-A,SJS-H,,NYR-H,,PIT-H,NJD-A,CAR-H,,NYI-A,MIN-A,,,,,
12/30/2010,,,BOS-H,ATL-A,,,TOR-A,,SJS-H,EDM-A,,,COL-H,,PHI-H,,TBL-A,,,,,,LAK-A,,CHI-A,,MON-H,CBJ-H,,
12/31/2010,PHI-H,STL-A,NJD-A,,,,OTT-H,COL-H,,CGY-A,VAN-H,NYI-H,,MON-H,,NSH-H,FLA-A,ATL-H,MIN-A,DET-A,,CBJ-A,ANH-A,,,ARI-H,,,DAL-A,
1/1/2011,,,,BUF-A,BOS-H,NJD-H,,EDM-A,,,,,CGY-H,,SJS-H,,,CAR-A,,,TBL-A,TOR-H,,WSH-H,LAK-A,,NYR-H,OTT-A,,PIT-A
1/2/2011,CHI-H,MIN-A,MON-A,,,,NSH-A,,ANH-A,VAN-H,STL-A,PHI-H,,NYR-H,,ARI-H,ATL-H,,CBJ-H,,FLA-A,,DET-A,,,DAL-H,,,COL-A,
1/3/2011,,,,TOR-A,,FLA-H,,NYI-H,LAK-A,,,,,CAR-A,CHI-H,,,,,CGY-A,,,,,VAN-H,,,BOS-H,SJS-A,
1/4/2011,,CBJ-H,,,COL-A,,ARI-A,,,BUF-H,,EDM-A,DET-H,,,NJD-A,,MIN-H,,,,,,,,,WSH-A,,,TBL-H
1/5/2011,NSH-H,,FLA-A,,,NYR-A,,VAN-A,DAL-H,,CHI-A,,,ATL-H,,,,,ANH-A,,CAR-H,,,TBL-H,,,PIT-A,,CGY-H,
1/6/2011,,COL-A,,MIN-H,SJS-A,,,,,ARI-H,,,NYI-H,,NSH-H,BOS-A,PIT-H,PHI-H,LAK-A,EDM-A,,,NJD-A,MON-A,BUF-H,TOR-A,,STL-H,,
